index,dataset,Rils_Rols,AIFeynman,Operon,AFP_FE,AFP,BSR,DSR,EPLEX,FEAT,FFX,GP_GOMEA,ITEA,MRGP,SBP_GP,gplearn, noise
0,feynman_III_10_19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
1,feynman_III_12_43,0,0.0,0.0,80.0,62.5,0.0,0.0,25.0,0.0,0.0,0.0,12.5,0.0,0.0,25.0,0.001
2,feynman_III_13_18,0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
3,feynman_III_14_14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
4,feynman_III_15_12,60,66.66666666666666,0.0,40.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.001
5,feynman_III_15_27,100,0.0,10.0,30.0,62.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.001
6,feynman_III_17_37,100,0.0,0.0,60.0,75.0,0.0,87.5,37.5,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.001
7,feynman_III_19_51,80,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
8,feynman_III_21_20,100,0.0,0.0,10.0,12.5,0.0,87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
9,feynman_III_4_32,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
10,feynman_III_4_33,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
11,feynman_III_7_38,0,0.0,10.0,60.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
12,feynman_III_8_54,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
13,feynman_III_9_52,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
14,feynman_II_10_9,100,0.0,0.0,10.0,12.5,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.001
15,feynman_II_11_20,0,0.0,0.0,30.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
16,feynman_II_11_27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
17,feynman_II_11_28,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
18,feynman_II_11_3,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
19,feynman_II_13_17,100,0.0,0.0,30.0,12.5,0.0,12.5,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.001
